FFT Spectrogram,aEEG,Spike Detections (count per 10 sec),Spike Detections (count per sec),Suppression Ratio,aEEG+ (0.16 - 25Hz)
0.0,0.0,2.0,0.0,0.0,0.0
0.0,1.9963099999999998,2.0,0.0,0.0,187.30110000000002
0.0,0.7917336000000001,2.0,0.0,0.0,104.34981
0.0,0.6022753000000001,2.0,0.0,0.0,38.18187
0.0,0.6280958,2.0,0.0,0.0,16.309528
0.0,0.7203995000000001,2.0,0.0,0.0,9.587475999999999
0.0,1.0460392,2.0,0.0,0.0,11.586083
0.0,2.713723,2.0,0.0,0.0,13.723243
0.630945825,17.6377,2.0,1.5,0.0,61.17571000000001
0.630945825,13.875225,2.0,0.5,0.0,52.62393
0.630945825,3.43597,0.0,0.0,40.105000000000004,38.26447
0.630945825,1.3411046,0.0,0.0,40.105000000000004,29.24825
0.630945825,0.9137534,0.0,0.0,40.105000000000004,20.613439999999997
0.630945825,0.9445203,0.0,0.0,40.105000000000004,18.23672
0.630945825,1.3133465000000002,0.0,0.0,40.105000000000004,17.27312
0.630945825,0.8870934000000001,0.0,0.0,40.105000000000004,17.319236
0.2613711125,0.6435039,0.0,0.0,40.105000000000004,12.72852
0.2613711125,0.7337261,0.0,0.0,40.105000000000004,11.148595
0.2613711125,0.7083305,0.0,0.0,40.105000000000004,11.281251999999999
0.2613711125,0.6507763,0.0,0.0,40.105000000000004,11.00751
0.2613711125,1.0801042,0.0,0.0,56.401349999999994,10.398475000000001
0.2613711125,1.2667492,0.0,0.0,56.401349999999994,10.901308
0.2613711125,0.8554024,0.0,0.0,56.401349999999994,8.935524000000001
0.2613711125,0.6605353,0.0,0.0,56.401349999999994,8.72174
0.251553125,0.7048919,0.0,0.0,56.401349999999994,9.37362
0.251553125,0.7937138,0.0,0.0,56.401349999999994,8.622404
0.251553125,1.0124498000000002,0.0,0.0,56.401349999999994,8.518609000000001
0.251553125,0.7417176000000001,0.0,0.0,56.401349999999994,7.280677
0.251553125,0.6512939,0.0,0.0,56.401349999999994,7.812225
0.251553125,0.7294079,0.0,0.0,56.401349999999994,6.847999
0.251553125,0.8137578000000001,0.0,0.0,63.76220000000001,7.743072
0.251553125,0.9005517999999999,0.0,0.0,63.76220000000001,10.456109
0.2608707875,0.9689496,0.0,0.0,63.76220000000001,10.949161
0.2608707875,0.8481634,0.0,0.0,63.76220000000001,10.895684
0.2608707875,0.7486288999999999,0.0,0.0,63.76220000000001,10.962601
0.2608707875,0.6791863,0.0,0.0,63.76220000000001,8.130412
0.2608707875,0.7773403,0.0,0.0,63.76220000000001,8.553708
0.2608707875,0.7825867,0.0,0.0,63.76220000000001,8.663796000000001
0.2608707875,0.776032,0.0,0.0,63.76220000000001,8.814055
0.2608707875,0.9421212,0.0,0.0,63.76220000000001,11.946423
0.26490551250000005,0.9705301,0.0,0.0,68.75975,10.345479000000001
0.26490551250000005,0.7751399,0.0,0.0,68.75975,6.537549
0.26490551250000005,0.7900116,0.0,0.0,68.75975,8.034095
0.26490551250000005,1.031375,0.0,0.0,68.75975,8.847511
0.26490551250000005,1.2089686,0.0,0.0,68.75975,9.724587
0.26490551250000005,0.9470584,0.0,0.0,68.75975,5.976902
0.26490551250000005,0.6955410999999999,0.0,0.0,68.75975,5.2404969999999995
0.26490551250000005,0.6344588,0.0,0.0,68.75975,6.0024239999999995
0.24459655000000002,0.8771484999999999,0.0,0.0,68.75975,7.905794
0.24459655000000002,0.9196472,0.0,0.0,68.75975,8.350654
0.24459655000000002,0.6128289,0.0,0.0,72.6058,5.794029999999999
0.24459655000000002,0.5560203,0.0,0.0,72.6058,6.360869000000001
0.24459655000000002,0.5392672000000001,0.0,0.0,72.6058,5.433489
0.24459655000000002,0.7340621,0.0,0.0,72.6058,5.856327
0.24459655000000002,0.8837797000000001,0.0,0.0,72.6058,6.313383
0.24459655000000002,0.6878574,0.0,0.0,72.6058,5.924466
0.2663774625,0.7165875,0.0,0.0,72.6058,6.613829
0.2663774625,1.0379095999999999,0.0,0.0,72.6058,10.637609000000001
0.2663774625,0.9145721,0.0,0.0,72.6058,10.533901
0.2663774625,0.7093331,0.0,0.0,72.6058,7.791291999999999
0.2663774625,0.7762155,0.0,0.0,86.83840000000001,6.23845
0.2663774625,1.0113518,0.0,0.0,86.83840000000001,7.365663
0.2663774625,0.9175286,0.0,0.0,86.83840000000001,11.244532
0.2663774625,0.7040146,0.0,0.0,86.83840000000001,11.171763
0.27637152499999995,0.7445221,0.0,0.0,86.83840000000001,11.43485
0.27637152499999995,0.8662456,0.0,0.0,86.83840000000001,7.922333
0.27637152499999995,0.9283370000000001,0.0,0.0,86.83840000000001,7.84666
0.27637152499999995,1.0730008,0.0,0.0,86.83840000000001,6.96566
0.27637152499999995,1.0301004000000002,0.0,0.0,86.83840000000001,7.293095
0.27637152499999995,1.004535,0.0,0.0,86.83840000000001,7.11171
0.27637152499999995,0.9149623,0.0,0.0,88.5124,9.297148
0.27637152499999995,0.9584552,0.0,0.0,88.5124,11.802737
0.253938525,0.8465423,0.0,0.0,88.5124,9.394338
0.253938525,0.6837137,0.0,0.0,88.5124,7.517265
0.253938525,0.6613046,0.0,0.0,88.5124,8.617996999999999
0.253938525,0.8242186,0.0,0.0,88.5124,7.6956809999999995
0.253938525,0.8020748,0.0,0.0,88.5124,7.047383
0.253938525,0.7186511,0.0,0.0,88.5124,6.90767
0.253938525,0.757417,0.0,0.0,88.5124,8.527659
0.253938525,0.9680959000000001,0.0,0.0,88.5124,8.321821
0.280453925,1.0020401,0.0,0.0,88.1559,10.447375000000001
0.280453925,0.9395787,0.0,0.0,88.1559,10.728338
0.280453925,0.8203640999999999,0.0,0.0,88.1559,10.68673
0.280453925,1.1320809,0.0,0.0,88.1559,8.181437
0.280453925,1.0181042,0.0,0.0,88.1559,7.995091
0.280453925,0.6837419,0.0,0.0,88.1559,7.193863
0.280453925,0.5912608,0.0,0.0,88.1559,6.9023520000000005
0.280453925,0.9305119999999999,0.0,0.0,88.1559,7.544214
0.2724915875,1.3288576,0.0,0.0,88.1559,7.626843000000001
0.2724915875,1.0865944,0.0,0.0,88.1559,5.946827000000001
0.2724915875,0.8783384000000001,0.0,0.0,88.91195,5.674209
0.2724915875,0.7065051999999999,0.0,0.0,88.91195,4.567728000000001
0.2724915875,0.850001,0.0,0.0,88.91195,5.101208
0.2724915875,1.1755718000000002,0.0,0.0,88.91195,6.6790709999999995
0.2724915875,0.880878,0.0,0.0,88.91195,6.809279000000001
0.2724915875,0.6267948999999999,0.0,0.0,88.91195,7.881509
0.264505525,0.7850146,0.0,0.0,88.91195,6.153022
0.264505525,0.7723098,0.0,0.0,88.91195,5.371138
0.264505525,0.8169525,0.0,0.0,88.91195,6.906288
0.264505525,0.9413127,0.0,0.0,88.91195,8.091085
0.264505525,0.8915609,0.0,0.0,88.96809999999999,8.315947000000001
0.264505525,0.8343417,0.0,0.0,88.96809999999999,6.637732
0.264505525,1.0537128,0.0,0.0,88.96809999999999,7.872609
0.264505525,0.7513829999999999,0.0,0.0,88.96809999999999,9.394285
0.2651986875,0.655259,0.0,0.0,88.96809999999999,8.20721
0.2651986875,0.7940943,0.0,0.0,88.96809999999999,7.329225999999999
0.2651986875,0.9702208000000001,0.0,0.0,88.96809999999999,6.997705000000001
0.2651986875,0.9528783,0.0,0.0,88.96809999999999,5.21778
0.2651986875,1.0681835999999998,0.0,0.0,88.96809999999999,6.212415
0.2651986875,0.9831831000000001,0.0,0.0,88.96809999999999,7.182108
0.2651986875,0.8760668,0.0,0.0,87.6945,10.459641
0.2651986875,0.7799321,0.0,0.0,87.6945,10.718014
0.2651834125,0.627949,0.0,0.0,87.6945,10.977425
0.2651834125,0.5775057000000001,0.0,0.0,87.6945,10.274394
0.2651834125,0.7814476,0.0,0.0,87.6945,9.844015
0.2651834125,0.9163048999999999,0.0,0.0,87.6945,10.528838
0.2651834125,1.0243601,0.0,0.0,87.6945,8.438279
0.2651834125,0.8934854999999999,0.0,0.0,87.6945,8.000007
0.2651834125,0.8002241,0.0,0.0,87.6945,6.898263
0.2651834125,0.8523207,0.0,0.0,87.6945,7.860087999999999
0.26299418750000003,0.7802895,0.0,0.0,87.7482,8.580143
0.26299418750000003,0.7123484,0.0,0.0,87.7482,8.803004999999999
0.26299418750000003,0.8483877,0.0,0.0,87.7482,7.944737
0.26299418750000003,0.7446887,0.0,0.0,87.7482,7.653707
0.26299418750000003,0.7887419999999999,0.0,0.0,87.7482,7.7089110000000005
0.26299418750000003,0.8871724000000001,0.0,0.0,87.7482,7.907358
0.26299418750000003,1.0353953,0.0,0.0,87.7482,8.194226
0.26299418750000003,0.9986252,0.0,0.0,87.7482,7.135321999999999
0.2908482875,0.9249719000000001,0.0,0.0,87.7482,7.598492
0.2908482875,1.1745363000000002,0.0,0.0,87.7482,10.551487
0.2908482875,0.9756794,0.5,0.0,85.10390000000001,11.382186
0.2908482875,0.795865,0.5,0.0,85.10390000000001,11.557801999999999
0.2908482875,1.1510628999999999,0.5,0.0,85.10390000000001,10.592662
0.2908482875,1.1721594,0.5,0.0,85.10390000000001,9.49253
0.2908482875,1.0206287,0.5,0.0,85.10390000000001,8.754777
0.2908482875,1.1526413999999998,0.5,0.0,85.10390000000001,9.620355
0.7575204874999999,1.4069618,0.5,0.0,85.10390000000001,14.340264
0.7575204874999999,1.1285916,0.5,0.0,85.10390000000001,8.726348999999999
0.7575204874999999,1.9934715,0.5,0.0,85.10390000000001,19.099887000000003
0.7575204874999999,14.894296,0.5,0.5,85.10390000000001,47.23803
0.7575204874999999,17.266073,0.0,0.0,83.6814,56.117819999999995
0.7575204874999999,5.2450410000000005,0.0,0.0,83.6814,39.45634
0.7575204874999999,1.534132,0.0,0.0,83.6814,28.679389999999998
0.7575204874999999,0.8427986000000001,0.0,0.0,83.6814,18.60226
0.25547025,0.7872152,0.0,0.0,83.6814,9.468737
0.25547025,0.7970788,0.0,0.0,83.6814,7.392215
0.25547025,0.8605373000000001,0.0,0.0,83.6814,9.777576
0.25547025,0.9419131000000001,0.0,0.0,83.6814,13.103810000000001
0.25547025,0.7857957,0.0,0.0,83.6814,12.477349
0.25547025,0.6643055,0.0,0.0,83.6814,9.196802000000002
0.25547025,0.6660708,0.0,0.0,82.93350000000001,9.654264
0.25547025,0.6077306,0.0,0.0,82.93350000000001,9.386825000000002
0.28947,0.6448685000000001,0.0,0.0,82.93350000000001,7.246321999999999
0.28947,0.8031447,0.0,0.0,82.93350000000001,6.386329
0.28947,0.8663240000000001,0.0,0.0,82.93350000000001,6.841104999999999
0.28947,0.7322865000000001,0.0,0.0,82.93350000000001,4.778209
0.28947,0.7594133000000001,0.0,0.0,82.93350000000001,5.9640379999999995
0.28947,1.043375,0.0,0.0,82.93350000000001,9.616037
0.28947,1.3836277999999997,0.0,0.0,82.93350000000001,12.848001000000002
0.28947,1.307871,0.0,0.0,82.93350000000001,11.63439
0.2476192875,1.1461375,0.0,0.0,82.90015,9.337619
0.2476192875,0.7763089,0.0,0.0,82.90015,6.339796
0.2476192875,0.7004543,0.0,0.0,82.90015,5.899693
0.2476192875,0.5659782,0.0,0.0,82.90015,6.88399
0.2476192875,0.6007152,0.0,0.0,82.90015,7.0460009999999995
0.2476192875,0.7060315,0.0,0.0,82.90015,7.996014
0.2476192875,0.7644531999999999,0.0,0.0,82.90015,10.12489
0.2476192875,0.7706746,0.0,0.0,82.90015,10.885537
0.28136032499999997,0.8721462,0.0,0.0,82.90015,7.586148
0.28136032499999997,0.8399497,0.0,0.0,82.90015,7.223599
0.28136032499999997,0.8594774000000001,0.0,0.0,82.38825,8.169604
0.28136032499999997,1.0211622,0.0,0.0,82.38825,8.923919999999999
0.28136032499999997,1.2498933,0.0,0.0,82.38825,10.470082
0.28136032499999997,1.1332947,0.0,0.0,82.38825,9.245593
0.28136032499999997,0.9763118,0.0,0.0,82.38825,8.26875
0.28136032499999997,1.0268507,0.0,0.0,82.38825,8.120462
0.2784521,1.0672532000000001,0.0,0.0,82.38825,9.399756
0.2784521,0.9233530000000001,0.0,0.0,82.38825,10.495456999999998
0.2784521,0.9549985999999999,0.0,0.0,82.38825,9.445948999999999
0.2784521,0.9318184,0.0,0.0,82.38825,7.734399
0.2784521,0.9072195999999999,0.0,0.0,81.38645,8.943542
0.2784521,0.9155679000000001,0.0,0.0,81.38645,7.92897
0.2784521,0.9290849999999999,0.0,0.0,81.38645,7.5160860000000005
0.2784521,1.0578333999999998,0.0,0.0,81.38645,8.730581
0.2824926125,1.0722733,0.0,0.0,81.38645,10.748719000000001
0.2824926125,0.8948362,0.0,0.0,81.38645,12.311265
0.2824926125,0.8123013000000001,0.0,0.0,81.38645,8.75705
0.2824926125,1.0393526,0.0,0.0,81.38645,7.009892000000001
0.2824926125,1.1535501,0.0,0.0,81.38645,7.918734000000001
0.2824926125,1.1625383999999999,0.0,0.0,81.38645,7.4868570000000005
0.2824926125,1.0235271000000001,0.0,0.0,83.57585,7.016050000000001
0.2824926125,1.0295416,0.0,0.0,83.57585,6.443230999999999
0.26983835,0.8939904,0.0,0.0,83.57585,6.310468
0.26983835,0.9298037,0.0,0.0,83.57585,6.8579810000000005
0.26983835,0.8878395,0.0,0.0,83.57585,7.532074
0.26983835,0.7405501000000001,0.0,0.0,83.57585,7.389697000000001
0.26983835,0.9550327999999999,0.0,0.0,83.57585,7.284611999999999
0.26983835,0.8139261,0.0,0.0,83.57585,7.570069999999999
0.26983835,0.7278606,0.0,0.0,83.57585,5.302232
0.26983835,0.8449000000000001,0.0,0.0,83.57585,9.07498
0.2719711,1.1586915000000002,0.0,0.0,84.17805,13.980974
0.2719711,1.0223584,0.0,0.0,84.17805,9.774088
0.2719711,0.8486704,0.0,0.0,84.17805,9.699961
0.2719711,1.052524,0.0,0.0,84.17805,10.623787
0.2719711,0.8081734,0.0,0.0,84.17805,10.391162
0.2719711,0.7325579,0.0,0.0,84.17805,7.778371
0.2719711,0.8212697999999999,0.0,0.0,84.17805,9.652550999999999
0.2719711,0.8253636999999999,0.0,0.0,84.17805,12.153206
0.7873363250000001,0.7768965,0.0,0.0,84.17805,8.164421
0.7873363250000001,0.9690036,0.0,0.0,84.17805,6.130643
0.7873363250000001,4.918934,1.0,0.5,80.271,16.641938
0.7873363250000001,19.82366,1.0,0.5,80.271,56.61579999999999
0.7873363250000001,14.841351,1.0,0.0,80.271,48.53802
0.7873363250000001,3.96312,1.0,0.0,80.271,38.80507
0.7873363250000001,1.2924831,1.0,0.0,80.271,26.563499999999998
0.7873363250000001,0.8949490000000001,1.0,0.0,80.271,14.504432000000001
0.27716415000000005,0.7988021,1.0,0.0,80.271,9.473149
0.27716415000000005,0.8623974000000001,1.0,0.0,80.271,8.322753
0.27716415000000005,0.9190743,1.0,0.0,80.271,8.467317
0.27716415000000005,0.9273187999999999,1.0,0.0,80.271,9.718839
0.27716415000000005,1.0306324999999998,0.0,0.0,79.10804999999999,8.643043
0.27716415000000005,0.8605478,0.0,0.0,79.10804999999999,5.710558
0.27716415000000005,1.2087509,0.0,0.0,79.10804999999999,8.588536000000001
0.27716415000000005,1.2016493000000001,0.0,0.0,79.10804999999999,11.379003
0.27348846250000003,1.1100018999999999,0.0,0.0,79.10804999999999,11.81706
0.27348846250000003,1.0543092,0.0,0.0,79.10804999999999,12.283864000000001
0.27348846250000003,0.8610819000000001,0.0,0.0,79.10804999999999,12.114253999999999
0.27348846250000003,1.0591357000000001,0.0,0.0,79.10804999999999,10.63058
0.27348846250000003,1.0488056000000001,0.0,0.0,79.10804999999999,8.28951
0.27348846250000003,0.7729054,0.0,0.0,79.10804999999999,8.056723
0.27348846250000003,0.6987977000000001,0.0,0.0,79.3685,7.490726
0.27348846250000003,0.7913379,0.0,0.0,79.3685,7.89667
0.288465075,0.8751991,0.0,0.0,79.3685,7.7368950000000005
0.288465075,1.1154454999999999,0.0,0.0,79.3685,8.751415
0.288465075,0.9490983,0.0,0.0,79.3685,9.465637
0.288465075,0.7589527,0.0,0.0,79.3685,6.500776
0.288465075,0.6540131,0.0,0.0,79.3685,6.021941
0.288465075,0.9986115000000001,0.0,0.0,79.3685,7.541923
0.288465075,0.9710669,0.0,0.0,79.3685,7.3810579999999995
0.288465075,0.9131209,0.0,0.0,79.3685,11.982266
0.288021175,1.1870436,0.0,0.0,79.9756,16.661466
0.288021175,0.8992813,0.0,0.0,79.9756,11.472912
0.288021175,1.1106731,0.0,0.0,79.9756,10.466411
0.288021175,1.0204005999999999,0.0,0.0,79.9756,8.232448999999999
0.288021175,0.7886496000000001,0.0,0.0,79.9756,6.759109
0.288021175,0.8877565,0.0,0.0,79.9756,7.99808
0.288021175,1.0897196,0.0,0.0,79.9756,11.309603
0.288021175,1.1064178,0.0,0.0,79.9756,9.213229
0.27206141250000004,1.3421415,0.0,0.0,79.9756,8.965002
0.27206141250000004,1.1048168999999999,0.0,0.0,79.9756,9.852356
0.27206141250000004,0.7398068,0.0,0.0,79.4832,6.624188999999999
